1,163,8,360,410,385,379,87,1,5,394,418,0,5,280,292,2,5,248,-63,-3,1,110,84,-3,6,243,29,-2,4,358,-32,-3,3,9,-41,-1,4
1,164,8,368,418,393,380,92,1,5,394,423,0,5,282,297,2,5,245,-62,-3,1,107,90,-3,6,241,33,-2,4,355,-29,-3,3,8,-37,-1,4
1,165,8,376,426,401,381,97,1,5,394,428,0,5,284,302,2,5,242,-61,-3,1,239,37,-2,4,352,-26,-3,3,7,-33,-1,4,5,-66,2,3
1,166,8,384,434,409,382,102,1,5,394,433,0,5,239,-60,-3,1,237,41,-2,4,349,-23,-3,3,6,-29,-1,4,7,-63,2,3,326,-67,2,5
1,167,8,392,442,417,383,107,1,5,236,-59,-3,1,235,45,-2,4,346,-20,-3,3,5,-25,-1,4,9,-60,2,3,328,-62,2,5,80,-83,-3,2
1,168,8,400,450,425,384,112,1,5,233,-58,-3,1,233,49,-2,4,343,-17,-3,3,11,-57,2,3,330,-57,2,5,77,-81,-3,2,257,-57,-3,5
1,169,8,408,458,433,385,117,1,5,230,-57,-3,1,231,53,-2,4,340,-14,-3,3,13,-54,2,3,332,-52,2,5,74,-79,-3,2,254,-52,-3,5
1,170,8,416,466,441,386,122,1,5,227,-56,-3,1,229,57,-2,4,337,-11,-3,3,15,-51,2,3,334,-47,2,5,71,-77,-3,2,251,-47,-3,5
1,171,8,424,474,449,387,127,1,5,224,-55,-3,1,227,61,-2,4,334,-8,-3,3,17,-48,2,3,336,-42,2,5,68,-75,-3,2,248,-42,-3,5
2,172,0,424,474,449,388,132,1,5,221,-54,-3,1,225,65,-2,4,331,-5,-3,3,19,-45,2,3,338,-37,2,5,65,-73,-3,2,245,-37,-3,5
3,173,0,424,474,449,389,137,1,5,218,-53,-3,1,223,69,-2,4,328,-2,-3,3,340,-32,2,5,62,-71,-3,2,242,-32,-3,5,280,-87,0,5
0,174,-8,416,466,441,390,142,1,5,215,-52,-3,1,221,73,-2,4,325,1,-3,3,342,-27,2,5,59,-69,-3,2,239,-27,-3,5,280,-82,0,5
0,175,-8,408,458,433,391,147,1,5,212,-51,-3,1,219,77,-2,4,322,4,-3,3,344,-22,2,5,56,-67,-3,2,236,-22,-3,5,280,-77,0,5
0,176,-8,400,450,425,392,152,1,5,209,-50,-3,1,217,81,-2,4,319,7,-3,3,346,-17,2,5,53,-65,-3,2,233,-17,-3,5,280,-72,0,5
0,177,-8,392,442,417,393,157,1,5,206,-49,-3,1,215,85,-2,4,316,10,-3,3,348,-12,2,5,50,-63,-3,2,230,-12,-3,5,280,-67,0,5
0,178,-8,384,434,409,394,162,1,5,203,-48,-3,1,213,89,-2,4,313,13,-3,3,350,-7,2,5,227,-7,-3,5,280,-62,0,5,132,-56,-3,3
0,179,-8,376,426,401,395,167,1,5,200,-47,-3,1,310,16,-3,3,352,-2,2,5,224,-2,-3,5,280,-57,0,5,129,-53,-3,3,227,-84,2,4
0,180,-8,368,418,393,396,172,1,5,197,-46,-3,1,307,19,-3,3,354,3,2,5,221,3,-3,5,280,-52,0,5,126,-50,-3,3,229,-80,2,4
0,181,-8,360,410,385,397,177,1,5,194,-45,-3,1,304,22,-3,3,356,8,2,5,218,8,-3,5,280,-47,0,5,123,-47,-3,3,231,-76,2,4
0,182,-8,352,402,377,398,182,1,5,191,-44,-3,1,301,25,-3,3,358,13,2,5,215,13,-3,5,280,-42,0,5,233,-72,2,4,246,-48,2,3
0,183,-8,344,394,369,399,187,1,5,188,-43,-3,1,298,28,-3,3,360,18,2,5,212,18,-3,5,280,-37,0,5,235,-68,2,4,248,-45,2,3
0,184,-8,336,386,361,400,192,1,5,185,-42,-3,1,295,31,-3,3,362,23,2,5,209,23,-3,5,280,-32,0,5,237,-64,2,4,250,-42,2,3
0,185,-8,328,378,353,401,197,1,5,182,-41,-3,1,292,34,-3,3,364,28,2,5,206,28,-3,5,280,-27,0,5,239,-60,2,4,252,-39,2,3
0,186,-8,320,370,345,402,202,1,5,179,-40,-3,1,289,37,-3,3,366,33,2,5,203,33,-3,5,280,-22,0,5,241,-56,2,4,254,-36,2,3
0,187,-8,312,362,337,403,207,1,5,176,-39,-3,1,286,40,-3,3,368,38,2,5,280,-17,0,5,243,-52,2,4,256,-33,2,3,324,-67,0,1
0,188,-8,304,354,329,404,212,1,5,283,43,-3,3,370,43,2,5,280,-12,0,5,245,-48,2,4,258,-30,2,3,324,-66,0,1,401,-89,-1,7
0,189,-8,296,346,321,405,217,1,5,280,46,-3,3,372,48,2,5,280,-7,0,5,247,-44,2,4,260,-27,2,3,324,-65,0,1,400,-82,-1,7
0,190,-8,288,338,313,406,222,1,5,277,49,-3,3,374,53,2,5,280,-2,0,5,249,-40,2,4,262,-24,2,3,324,-64,0,1,399,-75,-1,7
0,191,-8,280,330,305,274,52,-3,3,376,58,2,5,280,3,0,5,251,-36,2,4,264,-21,2,3,324,-63,0,1,398,-68,-1,7,216,-46,1,5
0,192,-8,272,322,297,378,63,2,5,280,8,0,5,253,-32,2,4,266,-18,2,3,324,-62,0,1,397,-61,-1,7,217,-41,1,5,71,-83,0,6
0,193,-8,264,314,289,380,68,2,5,280,13,0,5,255,-28,2,4,268,-15,2,3,324,-61,0,1,396,-54,-1,7,218,-36,1,5,71,-77,0,6
0,194,-8,256,306,281,382,73,2,5,280,18,0,5,257,-24,2,4,270,-12,2,3,324,-60,0,1,395,-47,-1,7,219,-31,1,5,71,-71,0,6
0,195,-8,248,298,273,384,78,2,5,280,23,0,5,259,-20,2,4,272,-9,2,3,324,-59,0,1,394,-40,-1,7,220,-26,1,5,71,-65,0,6
0,196,-8,240,290,265,386,83,2,5,280,28,0,5,261,-16,2,4,274,-6,2,3,324,-58,0,1,393,-33,-1,7,221,-21,1,5,71,-59,0,6
0,197,-8,232,282,257,388,88,2,5,280,33,0,5,263,-12,2,4,276,-3,2,3,324,-57,0,1,392,-26,-1,7,222,-16,1,5,71,-53,0,6
0,198,-8,224,274,249,390,93,2,5,265,-8,2,4,278,0,2,3,324,-56,0,1,391,-19,-1,7,223,-11,1,5,71,-47,0,6,321,-43,1,1
0,199,-8,216,266,241,392,98,2,5,267,-4,2,4,280,3,2,3,324,-55,0,1,390,-12,-1,7,224,-6,1,5,71,-41,0,6,322,-42,1,1
0,200,-8,208,258,233,394,103,2,5,269,0,2,4,282,6,2,3,324,-54,0,1,389,-5,-1,7,225,-1,1,5,71,-35,0,6,323,-41,1,1
0,201,-8,200,250,225,396,108,2,5,271,4,2,4,284,9,2,3,324,-53,0,1,388,2,-1,7,226,4,1,5,71,-29,0,6,324,-40,1,1
0,202,-8,192,242,217,398,113,2,5,273,8,2,4,286,12,2,3,324,-52,0,1,387,9,-1,7,227,9,1,5,71,-23,0,6,325,-39,1,1
0,203,-8,184,234,209,400,118,2,5,275,12,2,4,288,15,2,3,324,-51,0,1,386,16,-1,7,228,14,1,5,71,-17,0,6,326,-38,1,1
0,204,-8,176,226,201,277,16,2,4,290,18,2,3,324,-50,0,1,385,23,-1,7,229,19,1,5,71,-11,0,6,327,-37,1,1,51,-91,0,7
0,205,-8,168,218,193,279,20,2,4,292,21,2,3,324,-49,0,1,384,30,-1,7,230,24,1,5,71,-5,0,6,328,-36,1,1,51,-84,0,7
0,206,-8,160,210,185,281,24,2,4,294,24,2,3,324,-48,0,1,383,37,-1,7,231,29,1,5,71,1,0,6,329,-35,1,1,51,-77,0,7
0,207,-8,152,202,177,283,28,2,4,296,27,2,3,324,-47,0,1,382,44,-1,7,232,34,1,5,71,7,0,6,51,-70,0,7,115,-91,2,5
0,208,-8,144,194,169,285,32,2,4,298,30,2,3,324,-46,0,1,381,51,-1,7,233,39,1,5,71,13,0,6,51,-63,0,7,117,-86,2,5
0,209,-8,136,186,161,287,36,2,4,300,33,2,3,324,-45,0,1,380,58,-1,7,234,44,1,5,71,19,0,6,51,-56,0,7,119,-81,2,5
0,210,-8,128,178,153,289,40,2,4,302,36,2,3,324,-44,0,1,379,65,-1,7,235,49,1,5,71,25,0,6,51,-49,0,7,121,-76,2,5
0,211,-8,120,170,145,291,44,2,4,304,39,2,3,378,72,-1,7,236,54,1,5,71,31,0,6,51,-42,0,7,123,-71,2,5,283,-53,-1,7
0,212,-8,112,162,137,293,48,2,4,306,42,2,3,377,79,-1,7,237,59,1,5,71,37,0,6,51,-35,0,7,125,-66,2,5,282,-46,-1,7
0,213,-8,104,154,129,295,52,2,4,308,45,2,3,376,86,-1,7,238,64,1,5,71,43,0,6,51,-28,0,7,127,-61,2,5,281,-39,-1,7
0,214,-8,96,146,121,297,56,2,4,310,48,2,3,239,69,1,5,71,49,0,6,51,-21,0,7,129,-56,2,5,280,-32,-1,7,246,-93,2,7
0,215,-8,88,138,113,299,60,2,4,312,51,2,3,240,74,1,5,71,55,0,6,51,-14,0,7,131,-51,2,5,279,-25,-1,7,248,-86,2,7
0,216,-8,80,130,105,301,64,2,4,314,54,2,3,241,79,1,5,71,61,0,6,51,-7,0,7,133,-46,2,5,278,-18,-1,7,250,-79,2,7
0,217,-8,72,122,97,303,68,2,4,316,57,2,3,242,84,1,5,71,67,0,6,51,0,0,7,135,-41,2,5,277,-11,-1,7,252,-72,2,7
0,218,-8,64,114,89,305,72,2,4,318,60,2,3,243,89,1,5,71,73,0,6,51,7,0,7,137,-36,2,5,276,-4,-1,7,254,-65,2,7
0,219,-8,56,106,81,307,76,2,4,320,63,2,3,244,94,1,5,71,79,0,6,51,14,0,7,139,-31,2,5,275,3,-1,7,256,-58,2,7
0,220,-8,48,98,73,309,80,2,4,322,66,2,3,245,99,1,5,71,85,0,6,51,21,0,7,141,-26,2,5,274,10,-1,7,258,-51,2,7
0,221,-8,40,90,65,311,84,2,4,324,69,2,3,246,104,1,5,71,91,0,6,51,28,0,7,143,-21,2,5,273,17,-1,7,260,-44,2,7
0,222,-8,32,82,57,313,88,2,4,247,109,1,5,71,97,0,6,51,35,0,7,145,-16,2,5,272,24,-1,7,262,-37,2,7,67,-77,-3,2
0,223,-8,24,74,49,248,114,1,5,71,103,0,6,51,42,0,7,147,-11,2,5,271,31,-1,7,264,-30,2,7,64,-75,-3,2,337,-42,2,5
0,224,-8,16,66,41,249,119,1,5,71,109,0,6,51,49,0,7,149,-6,2,5,270,38,-1,7,266,-23,2,7,61,-73,-3,2,339,-37,2,5
3,225,0,16,66,41,250,124,1,5,71,115,0,6,51,56,0,7,151,-1,2,5,269,45,-1,7,268,-16,2,7,58,-71,-3,2,341,-32,2,5
2,226,0,16,66,41,71,121,0,6,51,63,0,7,153,4,2,5,268,52,-1,7,270,-9,2,7,55,-69,-3,2,343,-27,2,5,272,-99,2,1
2,227,0,16,66,41,71,127,0,6,51,70,0,7,155,9,2,5,267,59,-1,7,272,-2,2,7,52,-67,-3,2,345,-22,2,5,274,-98,2,1
1,228,8,24,74,49,71,133,0,6,51,77,0,7,157,14,2,5,266,66,-1,7,274,5,2,7,49,-65,-3,2,276,-97,2,1,294,-48,-1,7
1,229,8,32,82,57,71,139,0,6,51,84,0,7,159,19,2,5,265,73,-1,7,276,12,2,7,46,-63,-3,2,278,-96,2,1,293,-41,-1,7
1,230,8,40,90,65,71,145,0,6,51,91,0,7,161,24,2,5,264,80,-1,7,278,19,2,7,43,-61,-3,2,280,-95,2,1,292,-34,-1,7
1,231,8,48,98,73,71,151,0,6,51,98,0,7,163,29,2,5,263,87,-1,7,280,26,2,7,40,-59,-3,2,282,-94,2,1,291,-27,-1,7
1,232,8,56,106,81,71,157,0,6,51,105,0,7,165,34,2,5,262,94,-1,7,37,-57,-3,2,284,-93,2,1,290,-20,-1,7,395,-60,0,4
1,233,8,64,114,89,71,163,0,6,51,112,0,7,167,39,2,5,34,-55,-3,2,286,-92,2,1,289,-13,-1,7,395,-56,0,4,55,-47,2,6
1,234,8,72,122,97,71,169,0,6,51,119,0,7,169,44,2,5,31,-53,-3,2,288,-91,2,1,288,-6,-1,7,395,-52,0,4,57,-41,2,6
1,235,8,80,130,105,71,175,0,6,51,126,0,7,171,49,2,5,28,-51,-3,2,290,-90,2,1,287,1,-1,7,395,-48,0,4,59,-35,2,6
1,236,8,88,138,113,71,181,0,6,51,133,0,7,173,54,2,5,25,-49,-3,2,292,-89,2,1,286,8,-1,7,395,-44,0,4,61,-29,2,6
1,237,8,96,146,121,71,187,0,6,51,140,0,7,175,59,2,5,22,-47,-3,2,294,-88,2,1,285,15,-1,7,395,-40,0,4,63,-23,2,6
1,238,8,104,154,129,71,193,0,6,51,147,0,7,177,64,2,5,19,-45,-3,2,296,-87,2,1,284,22,-1,7,395,-36,0,4,65,-17,2,6
1,239,8,112,162,137,71,199,0,6,51,154,0,7,179,69,2,5,16,-43,-3,2,298,-86,2,1,283,29,-1,7,395,-32,0,4,67,-11,2,6
1,240,8,120,170,145,71,205,0,6,51,161,0,7,181,74,2,5,13,-41,-3,2,300,-85,2,1,282,36,-1,7,395,-28,0,4,69,-5,2,6
1,241,8,128,178,153,51,168,0,7,10,-39,-3,2,302,-84,2,1,281,43,-1,7,395,-24,0,4,71,1,2,6,13,-48,1,1,234,-81,-1,1
1,242,8,136,186,161,51,175,0,7,7,-37,-3,2,304,-83,2,1,280,50,-1,7,395,-20,0,4,73,7,2,6,14,-47,1,1,233,-80,-1,1
1,243,8,144,194,169,51,182,0,7,4,-35,-3,2,306,-82,2,1,279,57,-1,7,395,-16,0,4,75,13,2,6,15,-46,1,1,232,-79,-1,1
1,244,8,152,202,177,51,189,0,7,1,-33,-3,2,308,-81,2,1,278,64,-1,7,395,-12,0,4,77,19,2,6,16,-45,1,1,231,-78,-1,1
1,245,8,160,210,185,-2,-31,-3,2,310,-80,2,1,277,71,-1,7,395,-8,0,4,79,25,2,6,17,-44,1,1,230,-77,-1,1,359,-53,-2,5
1,246,8,168,218,193,-5,-29,-3,2,312,-79,2,1,276,78,-1,7,395,-4,0,4,81,31,2,6,18,-43,1,1,229,-76,-1,1,357,-48,-2,5
1,247,8,176,226,201,-8,-27,-3,2,314,-78,2,1,275,85,-1,7,395,0,0,4,83,37,2,6,19,-42,1,1,228,-75,-1,1,355,-43,-2,5
1,248,8,184,234,209,-11,-25,-3,2,316,-77,2,1,274,92,-1,7,395,4,0,4,85,43,2,6,20,-41,1,1,227,-74,-1,1,353,-38,-2,5
1,249,8,192,242,217,-14,-23,-3,2,318,-76,2,1,273,99,-1,7,395,8,0,4,87,49,2,6,21,-40,1,1,226,-73,-1,1,351,-33,-2,5
1,250,8,200,250,225,-17,-21,-3,2,320,-75,2,1,272,106,-1,7,395,12,0,4,89,55,2,6,22,-39,1,1,225,-72,-1,1,349,-28,-2,5
1,251,8,208,258,233,-20,-19,-3,2,322,-74,2,1,271,113,-1,7,395,16,0,4,91,61,2,6,23,-38,1,1,224,-71,-1,1,347,-23,-2,5
1,252,8,216,266,241,-23,-17,-3,2,324,-73,2,1,270,120,-1,7,395,20,0,4,24,-37,1,1,345,-18,-2,5,359,-92,-2,3,263,-83,-1,2
1,253,8,224,274,249,198,-51,-3,5,326,-72,2,1,269,127,-1,7,395,24,0,4,25,-36,1,1,343,-13,-2,5,357,-89,-2,3,262,-81,-1,2
1,254,8,232,282,257,195,-46,-3,5,328,-71,2,1,268,134,-1,7,395,28,0,4,26,-35,1,1,341,-8,-2,5,355,-86,-2,3,261,-79,-1,2
1,255,8,240,290,265,192,-41,-3,5,330,-70,2,1,267,141,-1,7,395,32,0,4,27,-34,1,1,339,-3,-2,5,353,-83,-2,3,260,-77,-1,2
1,256,8,248,298,273,332,-69,2,1,266,148,-1,7,395,36,0,4,28,-33,1,1,337,2,-2,5,351,-80,-2,3,259,-75,-1,2,357,-42,1,6
1,257,8,256,306,281,334,-68,2,1,265,155,-1,7,395,40,0,4,29,-32,1,1,335,7,-2,5,349,-77,-2,3,258,-73,-1,2,358,-36,1,6
1,258,8,264,314,289,336,-67,2,1,264,162,-1,7,395,44,0,4,30,-31,1,1,333,12,-2,5,347,-74,-2,3,257,-71,-1,2,359,-30,1,6
1,259,8,272,322,297,338,-66,2,1,263,169,-1,7,395,48,0,4,31,-30,1,1,331,17,-2,5,345,-71,-2,3,256,-69,-1,2,360,-24,1,6
1,260,8,280,330,305,340,-65,2,1,262,176,-1,7,395,52,0,4,32,-29,1,1,329,22,-2,5,343,-68,-2,3,255,-67,-1,2,361,-18,1,6
1,261,8,288,338,313,342,-64,2,1,261,183,-1,7,395,56,0,4,33,-28,1,1,327,27,-2,5,341,-65,-2,3,254,-65,-1,2,362,-12,1,6
1,262,8,296,346,321,344,-63,2,1,260,190,-1,7,395,60,0,4,34,-27,1,1,325,32,-2,5,339,-62,-2,3,253,-63,-1,2,363,-6,1,6
1,263,8,304,354,329,346,-62,2,1,259,197,-1,7,395,64,0,4,35,-26,1,1,323,37,-2,5,337,-59,-2,3,252,-61,-1,2,364,0,1,6
1,264,8,312,362,337,348,-61,2,1,258,204,-1,7,395,68,0,4,36,-25,1,1,321,42,-2,5,335,-56,-2,3,251,-59,-1,2,365,6,1,6
1,265,8,320,370,345,350,-60,2,1,257,211,-1,7,395,72,0,4,37,-24,1,1,319,47,-2,5,333,-53,-2,3,250,-57,-1,2,366,12,1,6
1,266,8,328,378,353,352,-59,2,1,256,218,-1,7,395,76,0,4,38,-23,1,1,317,52,-2,5,331,-50,-2,3,249,-55,-1,2,367,18,1,6
1,267,8,336,386,361,354,-58,2,1,255,225,-1,7,395,80,0,4,39,-22,1,1,315,57,-2,5,329,-47,-2,3,248,-53,-1,2,368,24,1,6
1,268,8,344,394,369,356,-57,2,1,254,232,-1,7,395,84,0,4,40,-21,1,1,313,62,-2,5,327,-44,-2,3,247,-51,-1,2,369,30,1,6
1,269,8,352,402,377,358,-56,2,1,253,239,-1,7,395,88,0,4,41,-20,1,1,311,67,-2,5,325,-41,-2,3,246,-49,-1,2,370,36,1,6
1,270,8,360,410,385,360,-55,2,1,252,246,-1,7,395,92,0,4,309,72,-2,5,323,-38,-2,3,245,-47,-1,2,371,42,1,6,129,-92,-1,1
1,271,8,368,418,393,362,-54,2,1,251,253,-1,7,395,96,0,4,307,77,-2,5,321,-35,-2,3,244,-45,-1,2,372,48,1,6,128,-91,-1,1
1,272,8,376,426,401,364,-53,2,1,250,260,-1,7,395,100,0,4,305,82,-2,5,319,-32,-2,3,243,-43,-1,2,373,54,1,6,127,-90,-1,1
3,273,0,376,426,401,366,-52,2,1,395,104,0,4,303,87,-2,5,317,-29,-2,3,242,-41,-1,2,374,60,1,6,126,-89,-1,1,121,-89,1,2
2,274,0,376,426,401,368,-51,2,1,395,108,0,4,301,92,-2,5,315,-26,-2,3,241,-39,-1,2,375,66,1,6,125,-88,-1,1,122,-87,1,2
2,275,0,376,426,401,370,-50,2,1,395,112,0,4,299,97,-2,5,313,-23,-2,3,240,-37,-1,2,376,72,1,6,124,-87,-1,1,123,-85,1,2
3,276,0,376,426,401,372,-49,2,1,395,116,0,4,297,102,-2,5,311,-20,-2,3,239,-35,-1,2,377,78,1,6,123,-86,-1,1,124,-83,1,2
2,277,0,376,426,401,374,-48,2,1,395,120,0,4,295,107,-2,5,309,-17,-2,3,238,-33,-1,2,378,84,1,6,122,-85,-1,1,125,-81,1,2
0,278,-8,368,418,393,376,-47,2,1,395,124,0,4,293,112,-2,5,307,-14,-2,3,237,-31,-1,2,379,90,1,6,121,-84,-1,1,126,-79,1,2
0,279,-8,360,410,385,378,-46,2,1,395,128,0,4,291,117,-2,5,305,-11,-2,3,236,-29,-1,2,380,96,1,6,120,-83,-1,1,127,-77,1,2
0,280,-8,352,402,377,380,-45,2,1,395,132,0,4,289,122,-2,5,303,-8,-2,3,235,-27,-1,2,381,102,1,6,119,-82,-1,1,128,-75,1,2
0,281,-8,344,394,369,382,-44,2,1,395,136,0,4,287,127,-2,5,301,-5,-2,3,234,-25,-1,2,382,108,1,6,118,-81,-1,1,129,-73,1,2
0,282,-8,336,386,361,384,-43,2,1,395,140,0,4,285,132,-2,5,299,-2,-2,3,233,-23,-1,2,383,114,1,6,117,-80,-1,1,130,-71,1,2
0,283,-8,328,378,353,386,-42,2,1,395,144,0,4,283,137,-2,5,297,1,-2,3,232,-21,-1,2,384,120,1,6,116,-79,-1,1,131,-69,1,2
0,284,-8,320,370,345,388,-41,2,1,395,148,0,4,281,142,-2,5,295,4,-2,3,231,-19,-1,2,385,126,1,6,115,-78,-1,1,132,-67,1,2
0,285,-8,312,362,337,390,-40,2,1,395,152,0,4,279,147,-2,5,293,7,-2,3,230,-17,-1,2,386,132,1,6,114,-77,-1,1,133,-65,1,2
0,286,-8,304,354,329,392,-39,2,1,395,156,0,4,277,152,-2,5,291,10,-2,3,229,-15,-1,2,387,138,1,6,113,-76,-1,1,134,-63,1,2
0,287,-8,296,346,321,394,-38,2,1,395,160,0,4,289,13,-2,3,228,-13,-1,2,388,144,1,6,112,-75,-1,1,135,-61,1,2,7,-67,1,7
0,288,-8,288,338,313,396,-37,2,1,395,164,0,4,287,16,-2,3,227,-11,-1,2,389,150,1,6,111,-74,-1,1,136,-59,1,2,8,-60,1,7
0,289,-8,280,330,305,398,-36,2,1,395,168,0,4,285,19,-2,3,226,-9,-1,2,390,156,1,6,137,-57,1,2,9,-53,1,7,258,-89,-1,2
0,290,-8,272,322,297,400,-35,2,1,395,172,0,4,283,22,-2,3,225,-7,-1,2,391,162,1,6,138,-55,1,2,10,-46,1,7,257,-87,-1,2
0,291,-8,264,314,289,402,-34,2,1,395,176,0,4,281,25,-2,3,224,-5,-1,2,392,168,1,6,11,-39,1,7,256,-85,-1,2,304,-87,-2,3
0,292,-8,256,306,281,404,-33,2,1,395,180,0,4,279,28,-2,3,223,-3,-1,2,393,174,1,6,12,-32,1,7,255,-83,-1,2,302,-84,-2,3
0,293,-8,248,298,273,406,-32,2,1,395,184,0,4,277,31,-2,3,222,-1,-1,2,394,180,1,6,13,-25,1,7,254,-81,-1,2,300,-81,-2,3
0,294,-8,240,290,265,408,-31,2,1,395,188,0,4,275,34,-2,3,221,1,-1,2,395,186,1,6,14,-18,1,7,253,-79,-1,2,298,-78,-2,3
0,295,-8,232,282,257,410,-30,2,1,395,192,0,4,273,37,-2,3,396,192,1,6,15,-11,1,7,252,-77,-1,2,296,-75,-2,3,161,-56,2,1
0,296,-8,224,274,249,412,-29,2,1,395,196,0,4,271,40,-2,3,397,198,1,6,16,-4,1,7,251,-75,-1,2,294,-72,-2,3,177,-97,0,4
0,297,-8,216,266,241,414,-28,2,1,395,200,0,4,269,43,-2,3,398,204,1,6,17,3,1,7,250,-73,-1,2,292,-69,-2,3,177,-93,0,4
0,298,-8,208,258,233,416,-27,2,1,395,204,0,4,267,46,-2,3,18,10,1,7,249,-71,-1,2,290,-66,-2,3,177,-89,0,4,353,-54,-1,1
0,299,-8,200,250,225,418,-26,2,1,395,208,0,4,265,49,-2,3,19,17,1,7,248,-69,-1,2,288,-63,-2,3,177,-85,0,4,352,-53,-1,1
0,300,-8,192,242,217,420,-25,2,1,395,212,0,4,263,52,-2,3,20,24,1,7,247,-67,-1,2,286,-60,-2,3,351,-52,-1,1,122,-73,-1,6
0,301,-8,184,234,209,422,-24,2,1,21,31,1,7,246,-65,-1,2,284,-57,-2,3,350,-51,-1,1,121,-67,-1,6,140,-84,-1,6,335,-89,0,5
0,302,-8,176,226,201,424,-23,2,1,22,38,1,7,245,-63,-1,2,282,-54,-2,3,349,-50,-1,1,120,-61,-1,6,139,-78,-1,6,335,-84,0,5
0,303,-8,168,218,193,426,-22,2,1,23,45,1,7,244,-61,-1,2,280,-51,-2,3,348,-49,-1,1,119,-55,-1,6,138,-72,-1,6,335,-79,0,5
0,304,-8,160,210,185,428,-21,2,1,24,52,1,7,243,-59,-1,2,278,-48,-2,3,347,-48,-1,1,118,-49,-1,6,137,-66,-1,6,335,-74,0,5
0,305,-8,152,202,177,430,-20,2,1,25,59,1,7,242,-57,-1,2,276,-45,-2,3,346,-47,-1,1,117,-43,-1,6,136,-60,-1,6,335,-69,0,5
0,306,-8,144,194,169,432,-19,2,1,26,66,1,7,241,-55,-1,2,274,-42,-2,3,345,-46,-1,1,116,-37,-1,6,135,-54,-1,6,335,-64,0,5
0,307,-8,136,186,161,434,-18,2,1,27,73,1,7,240,-53,-1,2,272,-39,-2,3,344,-45,-1,1,115,-31,-1,6,134,-48,-1,6,335,-59,0,5
0,308,-8,128,178,153,436,-17,2,1,28,80,1,7,239,-51,-1,2,270,-36,-2,3,343,-44,-1,1,114,-25,-1,6,133,-42,-1,6,335,-54,0,5
0,309,-8,120,170,145,438,-16,2,1,29,87,1,7,238,-49,-1,2,268,-33,-2,3,342,-43,-1,1,113,-19,-1,6,132,-36,-1,6,335,-49,0,5
0,310,-8,112,162,137,440,-15,2,1,30,94,1,7,237,-47,-1,2,266,-30,-2,3,341,-42,-1,1,112,-13,-1,6,131,-30,-1,6,335,-44,0,5
0,311,-8,104,154,129,442,-14,2,1,31,101,1,7,236,-45,-1,2,264,-27,-2,3,340,-41,-1,1,111,-7,-1,6,130,-24,-1,6,335,-39,0,5
0,312,-8,96,146,121,444,-13,2,1,32,108,1,7,235,-43,-1,2,262,-24,-2,3,339,-40,-1,1,110,-1,-1,6,129,-18,-1,6,127,-52,-1,3
0,313,-8,88,138,113,446,-12,2,1,33,115,1,7,234,-41,-1,2,260,-21,-2,3,338,-39,-1,1,109,5,-1,6,128,-12,-1,6,126,-49,-1,3
0,314,-8,80,130,105,448,-11,2,1,34,122,1,7,233,-39,-1,2,258,-18,-2,3,337,-38,-1,1,108,11,-1,6,127,-6,-1,6,125,-46,-1,3
0,315,-8,72,122,97,450,-10,2,1,35,129,1,7,232,-37,-1,2,256,-15,-2,3,336,-37,-1,1,107,17,-1,6,126,0,-1,6,124,-43,-1,3
0,316,-8,64,114,89,452,-9,2,1,36,136,1,7,231,-35,-1,2,254,-12,-2,3,106,23,-1,6,125,6,-1,6,123,-40,-1,3,197,-44,1,5
0,317,-8,56,106,81,454,-8,2,1,37,143,1,7,230,-33,-1,2,252,-9,-2,3,105,29,-1,6,124,12,-1,6,122,-37,-1,3,198,-39,1,5
0,318,-8,48,98,73,456,-7,2,1,38,150,1,7,229,-31,-1,2,250,-6,-2,3,104,35,-1,6,123,18,-1,6,121,-34,-1,3,199,-34,1,5
0,319,-8,40,90,65,117,-88,2,3,39,157,1,7,228,-29,-1,2,248,-3,-2,3,103,41,-1,6,122,24,-1,6,120,-31,-1,3,200,-29,1,5
0,320,-8,32,82,57,119,-85,2,3,40,164,1,7,227,-27,-1,2,246,0,-2,3,102,47,-1,6,121,30,-1,6,119,-28,-1,3,201,-24,1,5
0,321,-8,24,74,49,121,-82,2,3,41,171,1,7,226,-25,-1,2,244,3,-2,3,101,53,-1,6,120,36,-1,6,118,-25,-1,3,202,-19,1,5
0,322,-8,16,66,41,123,-79,2,3,42,178,1,7,225,-23,-1,2,242,6,-2,3,100,59,-1,6,119,42,-1,6,117,-22,-1,3,203,-14,1,5
0,323,-8,8,58,33,125,-76,2,3,43,185,1,7,224,-21,-1,2,240,9,-2,3,99,65,-1,6,118,48,-1,6,116,-19,-1,3,204,-9,1,5
3,324,0,8,58,33,127,-73,2,3,44,192,1,7,223,-19,-1,2,238,12,-2,3,98,71,-1,6,117,54,-1,6,115,-16,-1,3,205,-4,1,5
2,325,0,8,58,33,129,-70,2,3,45,199,1,7,222,-17,-1,2,236,15,-2,3,97,77,-1,6,116,60,-1,6,114,-13,-1,3,206,1,1,5
2,326,0,8,58,33,131,-67,2,3,46,206,1,7,221,-15,-1,2,234,18,-2,3,96,83,-1,6,115,66,-1,6,113,-10,-1,3,207,6,1,5
3,327,0,8,58,33,133,-64,2,3,47,213,1,7,220,-13,-1,2,232,21,-2,3,95,89,-1,6,114,72,-1,6,112,-7,-1,3,208,11,1,5
